{'dataset_name': 'QM9', 'target': 6, 'model': 'NLG_R', 'seed': 777, 'hyperparams': {'batch_size': 64, 'epochs': 601, 'learning_rate': 0.0001, 'step_size': 30, 'decay_rate': 0.85}, 'architecture': {'layers': 4, 'hidden': 256, 'pooling': 'add', 'JK': 'cat', 'nonlinear_conv': 'EB4', 'variants': {'BN': 'N', 'aggr_mlp': 1, 'fea_activation': 'ReLU'}}, 'commit_id': 'cab672852d2d21166fbfeaf0dfe3cd4182c48c31', 'time_stamp': '1595036925', 'directory': '../../nlg_results/titanv/QM9/board/'}
--------
QM9_6, 1595036925_cab6728_EB4_1_ReLU_4_256_N_0.0001_30_0.85_B64, ID=cab672852d2d21166fbfeaf0dfe3cd4182c48c31
Epoch: 001, LR: 0.000100, Loss: 0.0263214, Validation MAE: 0.0015602, Test MAE: 0.0015633
Epoch: 375, 0.000014,0.0000152,0.0001827,0.0001858
Epoch: 376, 0.000014,0.0000155,0.0001837,0.0001850
Epoch: 377, 0.000014,0.0000152,0.0001766,0.0001788
Epoch: 378, 0.000014,0.0000155,0.0001802,0.0001808
Epoch: 379, 0.000014,0.0000150,0.0001776,0.0001790
Epoch: 380, 0.000014,0.0000153,0.0001801,0.0001820
Epoch: 381, 0.000014,0.0000153,0.0001793,0.0001800
Epoch: 382, 0.000014,0.0000147,0.0001909,0.0001923
Epoch: 383, 0.000014,0.0000152,0.0001766,0.0001793
Epoch: 384, 0.000014,0.0000150,0.0001760,0.0001776
Epoch: 385, 0.000014,0.0000151,0.0001866,0.0001862
Epoch: 386, 0.000014,0.0000148,0.0002189,0.0002206
Epoch: 387, 0.000014,0.0000149,0.0001972,0.0001972
Epoch: 388, 0.000014,0.0000145,0.0001894,0.0001910
Epoch: 389, 0.000014,0.0000147,0.0001751,0.0001761
Epoch: 390, 0.000014,0.0000149,0.0001745,0.0001762
Epoch: 391, LR: 0.000012, Loss: 0.0000138, Validation MAE: 0.0001711, Test MAE: 0.0001723
Epoch: 392, 0.000012,0.0000140,0.0001762,0.0001784
Epoch: 393, 0.000012,0.0000137,0.0001755,0.0001759
Epoch: 394, 0.000012,0.0000138,0.0001848,0.0001860
Epoch: 395, 0.000012,0.0000134,0.0001833,0.0001843
Epoch: 396, 0.000012,0.0000137,0.0001785,0.0001799
Epoch: 397, 0.000012,0.0000135,0.0002285,0.0002299
Epoch: 398, 0.000012,0.0000136,0.0001760,0.0001771
Epoch: 399, 0.000012,0.0000139,0.0001853,0.0001860
Epoch: 400, 0.000012,0.0000134,0.0001759,0.0001780
Epoch: 401, 0.000012,0.0000132,0.0001778,0.0001795
Epoch: 402, 0.000012,0.0000137,0.0001725,0.0001731
Epoch: 403, 0.000012,0.0000135,0.0001802,0.0001815
Epoch: 404, 0.000012,0.0000131,0.0001807,0.0001816
Epoch: 405, 0.000012,0.0000133,0.0001746,0.0001764
Epoch: 406, 0.000012,0.0000134,0.0001813,0.0001818
Epoch: 407, 0.000012,0.0000131,0.0001761,0.0001788
Epoch: 408, 0.000012,0.0000129,0.0001755,0.0001772
Epoch: 409, 0.000012,0.0000132,0.0001784,0.0001787
Epoch: 410, 0.000012,0.0000132,0.0001754,0.0001760
Epoch: 411, 0.000012,0.0000129,0.0002137,0.0002151
Epoch: 412, 0.000012,0.0000132,0.0001730,0.0001743
Epoch: 413, 0.000012,0.0000130,0.0001746,0.0001750
Epoch: 414, 0.000012,0.0000136,0.0001716,0.0001727
Epoch: 415, 0.000012,0.0000128,0.0001804,0.0001818
Epoch: 416, 0.000012,0.0000134,0.0001730,0.0001737
Epoch: 417, 0.000012,0.0000128,0.0001901,0.0001906
Epoch: 418, 0.000012,0.0000130,0.0001755,0.0001766
Epoch: 419, 0.000012,0.0000132,0.0001730,0.0001734
Epoch: 420, 0.000012,0.0000129,0.0001753,0.0001766
Epoch: 421, LR: 0.000010, Loss: 0.0000121, Validation MAE: 0.0001705, Test MAE: 0.0001726
Epoch: 422, 0.000010,0.0000119,0.0001715,0.0001727
Epoch: 423, 0.000010,0.0000121,0.0001712,0.0001722
Epoch: 424, 0.000010,0.0000120,0.0001736,0.0001752
Epoch: 425, 0.000010,0.0000122,0.0001731,0.0001744
Epoch: 426, 0.000010,0.0000119,0.0001797,0.0001813
Epoch: 427, 0.000010,0.0000120,0.0001850,0.0001859
Epoch: 428, 0.000010,0.0000119,0.0001784,0.0001801
Epoch: 429, 0.000010,0.0000121,0.0001795,0.0001805
Epoch: 430, 0.000010,0.0000118,0.0001766,0.0001781
Epoch: 431, 0.000010,0.0000117,0.0001714,0.0001729
Epoch: 432, 0.000010,0.0000118,0.0001715,0.0001723
Epoch: 433, 0.000010,0.0000118,0.0002009,0.0002019
Epoch: 434, 0.000010,0.0000117,0.0001741,0.0001758
Epoch: 435, 0.000010,0.0000119,0.0001725,0.0001733
Epoch: 436, 0.000010,0.0000115,0.0001759,0.0001778
Epoch: 437, 0.000010,0.0000115,0.0001791,0.0001804
Epoch: 438, 0.000010,0.0000117,0.0001763,0.0001774
Epoch: 439, 0.000010,0.0000117,0.0001856,0.0001871
Epoch: 440, 0.000010,0.0000116,0.0001759,0.0001768
Epoch: 441, 0.000010,0.0000118,0.0001720,0.0001728
Epoch: 442, 0.000010,0.0000115,0.0001748,0.0001764
Epoch: 443, 0.000010,0.0000116,0.0001710,0.0001728
Epoch: 444, 0.000010,0.0000117,0.0001768,0.0001780
Epoch: 445, 0.000010,0.0000115,0.0001747,0.0001756
Epoch: 446, 0.000010,0.0000116,0.0001727,0.0001741
Epoch: 447, 0.000010,0.0000114,0.0001731,0.0001740
Epoch: 448, 0.000010,0.0000114,0.0001752,0.0001766
Epoch: 449, 0.000010,0.0000114,0.0001806,0.0001811
Epoch: 450, 0.000010,0.0000114,0.0001728,0.0001724
Epoch: 451, 0.000009,0.0000107,0.0001731,0.0001745
Epoch: 452, 0.000009,0.0000107,0.0001712,0.0001717
Epoch: 453, 0.000009,0.0000108,0.0001732,0.0001739
Epoch: 454, 0.000009,0.0000108,0.0001741,0.0001742
Epoch: 455, 0.000009,0.0000106,0.0001729,0.0001736
Epoch: 456, LR: 0.000009, Loss: 0.0000107, Validation MAE: 0.0001704, Test MAE: 0.0001712
Epoch: 457, 0.000009,0.0000108,0.0001755,0.0001763
Epoch: 458, 0.000009,0.0000105,0.0002080,0.0002088
Epoch: 459, LR: 0.000009, Loss: 0.0000105, Validation MAE: 0.0001697, Test MAE: 0.0001706
Epoch: 460, 0.000009,0.0000106,0.0001726,0.0001727
Epoch: 461, 0.000009,0.0000106,0.0001706,0.0001719
Epoch: 462, 0.000009,0.0000105,0.0001707,0.0001724
Epoch: 463, 0.000009,0.0000104,0.0001698,0.0001709
Epoch: 464, 0.000009,0.0000106,0.0001743,0.0001752
Epoch: 465, 0.000009,0.0000102,0.0001753,0.0001760
Epoch: 466, 0.000009,0.0000105,0.0001792,0.0001796
Epoch: 467, 0.000009,0.0000105,0.0001762,0.0001770
Epoch: 468, 0.000009,0.0000105,0.0001750,0.0001756
Epoch: 469, 0.000009,0.0000103,0.0001755,0.0001765
Epoch: 470, 0.000009,0.0000103,0.0001723,0.0001733
Epoch: 471, 0.000009,0.0000105,0.0001698,0.0001716
Epoch: 472, 0.000009,0.0000103,0.0001744,0.0001750
Epoch: 473, 0.000009,0.0000103,0.0001715,0.0001721
Epoch: 474, 0.000009,0.0000102,0.0001922,0.0001932
Epoch: 475, 0.000009,0.0000104,0.0001893,0.0001901
Epoch: 476, 0.000009,0.0000102,0.0001719,0.0001720
Epoch: 477, 0.000009,0.0000102,0.0001915,0.0001916
Epoch: 478, 0.000009,0.0000104,0.0001718,0.0001724
Epoch: 479, LR: 0.000009, Loss: 0.0000099, Validation MAE: 0.0001695, Test MAE: 0.0001703
Epoch: 480, 0.000009,0.0000103,0.0001765,0.0001768
Epoch: 481, 0.000007,0.0000097,0.0001695,0.0001709
Epoch: 482, 0.000007,0.0000097,0.0001716,0.0001717
Epoch: 483, 0.000007,0.0000098,0.0001712,0.0001718
Epoch: 484, 0.000007,0.0000095,0.0001699,0.0001707
Epoch: 485, 0.000007,0.0000096,0.0001704,0.0001709
Epoch: 486, 0.000007,0.0000097,0.0001705,0.0001709
Epoch: 487, 0.000007,0.0000096,0.0001711,0.0001711
Epoch: 488, 0.000007,0.0000097,0.0001706,0.0001715
Epoch: 489, 0.000007,0.0000095,0.0001764,0.0001771
Epoch: 490, 0.000007,0.0000095,0.0001721,0.0001721
Epoch: 491, 0.000007,0.0000096,0.0001710,0.0001719
Epoch: 492, 0.000007,0.0000094,0.0001724,0.0001728
Epoch: 493, 0.000007,0.0000095,0.0001695,0.0001703
Epoch: 494, 0.000007,0.0000095,0.0001814,0.0001815
Epoch: 495, 0.000007,0.0000096,0.0001727,0.0001736
Epoch: 496, 0.000007,0.0000094,0.0001742,0.0001747
Epoch: 497, 0.000007,0.0000098,0.0001734,0.0001737
Epoch: 498, LR: 0.000007, Loss: 0.0000094, Validation MAE: 0.0001691, Test MAE: 0.0001696
Epoch: 499, 0.000007,0.0000093,0.0001733,0.0001735
Epoch: 500, 0.000007,0.0000095,0.0001771,0.0001773
Epoch: 501, 0.000007,0.0000095,0.0001866,0.0001877
Epoch: 502, 0.000007,0.0000093,0.0001759,0.0001767
Epoch: 503, 0.000007,0.0000092,0.0001749,0.0001754
Epoch: 504, 0.000007,0.0000093,0.0001731,0.0001743
Epoch: 505, 0.000007,0.0000094,0.0001740,0.0001740
Epoch: 506, 0.000007,0.0000096,0.0001817,0.0001830
Epoch: 507, 0.000007,0.0000091,0.0001763,0.0001773
Epoch: 508, 0.000007,0.0000091,0.0001728,0.0001727
Epoch: 509, 0.000007,0.0000093,0.0001748,0.0001747
Epoch: 510, 0.000007,0.0000094,0.0001725,0.0001729
Epoch: 511, 0.000006,0.0000087,0.0001718,0.0001722
Epoch: 512, LR: 0.000006, Loss: 0.0000089, Validation MAE: 0.0001688, Test MAE: 0.0001690
Epoch: 513, 0.000006,0.0000089,0.0001700,0.0001700
Epoch: 514, 0.000006,0.0000088,0.0001691,0.0001698
Epoch: 515, 0.000006,0.0000087,0.0001771,0.0001777
Epoch: 516, 0.000006,0.0000088,0.0001691,0.0001691
Epoch: 517, 0.000006,0.0000089,0.0001697,0.0001699
Epoch: 518, 0.000006,0.0000088,0.0001691,0.0001696
Epoch: 519, 0.000006,0.0000086,0.0001708,0.0001715
Epoch: 520, 0.000006,0.0000088,0.0001697,0.0001702
Epoch: 521, 0.000006,0.0000087,0.0001689,0.0001692
Epoch: 522, 0.000006,0.0000087,0.0001690,0.0001694
Epoch: 523, 0.000006,0.0000088,0.0001711,0.0001706
Epoch: 524, 0.000006,0.0000088,0.0001747,0.0001753
Epoch: 525, 0.000006,0.0000086,0.0001767,0.0001772
Epoch: 526, 0.000006,0.0000088,0.0001688,0.0001691
Epoch: 527, 0.000006,0.0000088,0.0001774,0.0001774
Epoch: 528, 0.000006,0.0000085,0.0001699,0.0001693
Epoch: 529, 0.000006,0.0000087,0.0001696,0.0001690
Epoch: 530, 0.000006,0.0000086,0.0001721,0.0001721
Epoch: 531, 0.000006,0.0000086,0.0001698,0.0001704
Epoch: 532, 0.000006,0.0000086,0.0001719,0.0001724
Epoch: 533, LR: 0.000006, Loss: 0.0000085, Validation MAE: 0.0001682, Test MAE: 0.0001680
Epoch: 534, 0.000006,0.0000086,0.0001763,0.0001769
Epoch: 535, 0.000006,0.0000086,0.0001691,0.0001685
Epoch: 536, 0.000006,0.0000085,0.0001706,0.0001702
Epoch: 537, 0.000006,0.0000086,0.0001702,0.0001699
Epoch: 538, 0.000006,0.0000085,0.0001766,0.0001760
Epoch: 539, 0.000006,0.0000086,0.0001720,0.0001720
Epoch: 540, 0.000006,0.0000084,0.0001687,0.0001691
Epoch: 541, 0.000005,0.0000082,0.0001701,0.0001710
Epoch: 542, 0.000005,0.0000082,0.0001682,0.0001681
Epoch: 543, 0.000005,0.0000082,0.0001722,0.0001722
Epoch: 544, 0.000005,0.0000082,0.0001691,0.0001688
Epoch: 545, 0.000005,0.0000081,0.0001688,0.0001690
Epoch: 546, 0.000005,0.0000081,0.0001730,0.0001732
Epoch: 547, 0.000005,0.0000081,0.0001690,0.0001690
Epoch: 548, 0.000005,0.0000081,0.0001716,0.0001713
Epoch: 549, 0.000005,0.0000081,0.0001728,0.0001728
Epoch: 550, 0.000005,0.0000080,0.0001685,0.0001686
Epoch: 551, 0.000005,0.0000081,0.0001697,0.0001689
Epoch: 552, 0.000005,0.0000080,0.0001726,0.0001731
Epoch: 553, 0.000005,0.0000081,0.0001688,0.0001688
Epoch: 554, 0.000005,0.0000080,0.0001847,0.0001851
Epoch: 555, 0.000005,0.0000081,0.0001712,0.0001708
Epoch: 556, 0.000005,0.0000080,0.0001827,0.0001835
Epoch: 557, 0.000005,0.0000081,0.0001686,0.0001687
Epoch: 558, 0.000005,0.0000079,0.0001698,0.0001696
Epoch: 559, 0.000005,0.0000080,0.0001713,0.0001711
Epoch: 560, 0.000005,0.0000080,0.0001705,0.0001708
Epoch: 561, 0.000005,0.0000080,0.0001737,0.0001736
Epoch: 562, 0.000005,0.0000078,0.0001720,0.0001720
Epoch: 563, 0.000005,0.0000079,0.0001684,0.0001689
Epoch: 564, 0.000005,0.0000079,0.0001687,0.0001692
Epoch: 565, 0.000005,0.0000079,0.0001700,0.0001703
Epoch: 566, 0.000005,0.0000079,0.0001694,0.0001700
Epoch: 567, 0.000005,0.0000078,0.0001682,0.0001687
Epoch: 568, 0.000005,0.0000079,0.0001699,0.0001699
Epoch: 569, LR: 0.000005, Loss: 0.0000078, Validation MAE: 0.0001680, Test MAE: 0.0001678
Epoch: 570, 0.000005,0.0000078,0.0001716,0.0001715
Epoch: 571, 0.000005,0.0000076,0.0001703,0.0001708
Epoch: 572, 0.000005,0.0000075,0.0001695,0.0001696
Epoch: 573, 0.000005,0.0000076,0.0001684,0.0001686
Epoch: 574, 0.000005,0.0000075,0.0001686,0.0001689
Epoch: 575, LR: 0.000005, Loss: 0.0000075, Validation MAE: 0.0001675, Test MAE: 0.0001680
Epoch: 576, 0.000005,0.0000076,0.0001702,0.0001697
Epoch: 577, 0.000005,0.0000075,0.0001707,0.0001703
Epoch: 578, 0.000005,0.0000075,0.0001720,0.0001718
Epoch: 579, 0.000005,0.0000075,0.0001683,0.0001680
Epoch: 580, 0.000005,0.0000075,0.0001689,0.0001690
Epoch: 581, 0.000005,0.0000075,0.0001689,0.0001689
Epoch: 582, 0.000005,0.0000075,0.0001705,0.0001701
Epoch: 583, 0.000005,0.0000075,0.0001689,0.0001688
Epoch: 584, 0.000005,0.0000075,0.0001704,0.0001699
Epoch: 585, 0.000005,0.0000075,0.0001692,0.0001695
Epoch: 586, 0.000005,0.0000074,0.0001694,0.0001693
Epoch: 587, 0.000005,0.0000074,0.0001688,0.0001686
Epoch: 588, 0.000005,0.0000075,0.0001682,0.0001680
Epoch: 589, 0.000005,0.0000074,0.0001692,0.0001693
Epoch: 590, 0.000005,0.0000075,0.0001684,0.0001681
Epoch: 591, 0.000005,0.0000073,0.0001679,0.0001678
Epoch: 592, 0.000005,0.0000074,0.0001723,0.0001720
Epoch: 593, 0.000005,0.0000074,0.0001731,0.0001735
Epoch: 594, 0.000005,0.0000074,0.0001683,0.0001686
Epoch: 595, 0.000005,0.0000073,0.0001688,0.0001685
Epoch: 596, 0.000005,0.0000074,0.0001750,0.0001753
Epoch: 597, 0.000005,0.0000073,0.0001709,0.0001711
Epoch: 598, 0.000005,0.0000074,0.0001684,0.0001685
Epoch: 599, 0.000005,0.0000074,0.0001691,0.0001689
Epoch: 600, 0.000005,0.0000074,0.0001704,0.0001704
